Barcelona:
	RealMadrid:
		Jugados:10
		Ganados:8
		Perdidos:2
		Empates:0
	RealSociedad:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Villareal:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Valencia:
		Jugados:15
		Ganados:10
		Perdidos:5
		Empates:0
	Sevilla:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	CeltaVigo:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Huesca:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	AtleticoMadrid:
		Jugados:5
		Ganados:5
		Perdidos:0
		Empates:0
	AtleticBilbao:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Levante:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Osasuna:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Granada:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Eibar:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Valladolid:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Betis:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
	Alaves:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
RealMadrid:
	Barcelona:
		Jugados:10
		Ganados:2
		Perdidos:8
		Empates:0
RealSociedad:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Villareal:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Valencia:
	Barcelona:
		Jugados:15
		Ganados:5
		Perdidos:10
		Empates:0
Sevilla:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
CeltaVigo:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Huesca:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
AtleticoMadrid:
	Barcelona:
		Jugados:5
		Ganados:0
		Perdidos:5
		Empates:0
AtleticBilbao:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Levante:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Osasuna:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Granada:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Eibar:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Valladolid:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Betis:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
Alaves:
	Barcelona:
		Jugados:0
		Ganados:0
		Perdidos:0
		Empates:0
